temperature,vibration,pressure,voltage
72.48357076505616,3.4630887737658207,6.119484349268802,227.78361076166638
69.30867849414408,3.9547083202350652,5.739706946330215,214.48814283671467
73.23844269050346,2.3007162130904293,5.047704295936139,211.81801116577694
77.61514928204012,3.2814846183452855,4.482450577835541,219.96625542589047
68.82923312638331,2.6746787154390868,5.558578650890872,218.29815377475072
68.8293152152541,2.756437308117652,5.3147883083374,215.46771950672724
77.89606407753696,2.7038030378805655,5.716154576022186,226.96387447456715
73.83717364576455,2.568004615160092,5.508137441345576,229.5530520857051
67.65262807032524,3.0242608139724134,5.839642172255468,220.88406886291847
72.71280021792982,2.584524941794481,4.571811830751546,234.7753008105526
67.68291153593769,3.1352284128899193,6.05391525250746,208.58310885866496
67.67135123214871,2.9748809452754315,5.15807968375392,218.06340540720282
71.20981135783018,2.880525976566795,6.660208698100212,212.83177679397195
60.43359877671101,2.546218168979201,4.448649745528345,201.3346338292694
61.375410837434835,2.7116143347158337,6.388771042532199,219.173193141573
67.18856235379513,3.377695612912878,5.1583286267701185,218.78252491616718
64.93584439832789,3.2504585938121906,4.478865597108442,235.1344974324213
71.57123666297637,2.5112223776007245,4.612891332756543,226.30811684554777
65.45987962239394,3.0496661527146127,4.743722153444544,209.75813175670794
62.93848149332354,3.3756935616858943,5.339332757121533,238.54092566334188
77.32824384460777,2.165297359439314,5.4182683904284,232.21033695525352
68.87111849756732,3.2716800961899675,4.541039996849137,225.82097703468617
70.33764102343962,2.6686881205270767,4.980516326191213,217.73515901150168
62.87625906893272,3.2852993342965795,6.713816286889491,210.4056076327652
67.27808637737408,2.6183704217287413,6.382034536080569,216.27793223928947
70.55461294854933,2.0975589496677403,5.349058935739226,230.88748619704185
64.24503211288848,2.1862287810584187,5.03040278253456,238.8458630593461
71.87849009172837,3.024042473330691,5.096025061374609,235.43243528272188
66.99680655040598,3.129861250860741,5.490814378184333,215.11150578213727
68.54153125103362,2.5478416874477956,4.181765947841275,208.8038256671099
66.99146693885301,3.319296229388687,4.794098770061324,221.40886246911205
79.26139092254469,2.16923996886552,3.6651327408979286,202.31560634437147
69.93251387631032,2.9669601006763417,5.319378498084223,223.23167714184783
64.71144535522049,2.394491900118772,5.517756751762192,218.5239741370133
74.11272456051594,2.6740819460989202,4.613450830160501,215.33963498131757
63.89578175014489,3.023699335658207,6.259189410632026,204.05296932733205
71.04431797502377,2.5697933173580236,4.019387469598127,225.13600106569717
60.201649380601125,2.8077222278850873,3.828500095832144,214.6729916033809
63.359069755507846,3.5031464046072203,5.179561454847978,208.30083164289712
70.98430617934562,2.711554065238426,5.837678642089724,191.2773778671835
73.69233289997705,3.417846056032571,6.3471421531662955,219.72485094949363
70.85684140594985,2.435146572671191,4.632892589704848,237.72251596669744
69.4217585880588,3.2649020889576414,5.862944666745037,236.6125921454787
68.49448152205356,3.72078431032895,4.969193224399434,215.42903743413729
62.60739004816286,1.7641777499363553,4.861898160047344,213.9778793963822
66.40077895802645,2.6015523722647615,5.706927949989338,224.68774256075022
67.69680614520107,3.28853606359027,5.5218583027307355,210.01614560811709
75.28561113109458,2.8984773069785037,3.7388862744126,223.01791899819466
71.71809144784231,3.1855729366856544,6.181232279780716,227.6608027838469
61.18479922318633,2.69800740664209,6.104073083317961,232.26933223884308
71.62041984697397,3.04329489373645,4.499549838792376,218.99845923520047
68.07458859791842,2.92216138230396,5.316642826749927,217.96326249823034
66.6153899984702,3.5838910308299035,5.395224149026191,211.22017413243438
73.05838144420434,3.1272104216506067,5.208539012659125,211.7311964596014
75.15499761247976,3.168801331037601,4.5597558769236635,217.73521108098473
74.65640059558099,2.794061516938766,4.462701305649559,223.6736550681618
65.80391238388681,2.7561968879637533,4.979556743206844,229.1358462623325
68.45393812074393,2.7837209060901897,5.938183215407491,211.96821049319655
71.65631715701782,3.1972260711891485,5.434880123675546,234.92688568959522
74.8777256356118,2.7895077595898687,4.703508534331116,217.2887639895743
67.60412881077355,3.1448874284482065,5.617358968518676,219.78632705651563
69.07170511668092,4.03770039932272,2.7211659034959395,212.52788320852176
64.46832512996986,3.4355623517158462,5.919012560297682,195.7575973972706
64.01896687959665,2.8369882339160792,3.60822897697752,228.84045396361049
74.06262911197099,3.600606961081972,4.710047246877494,227.36843897092433
76.78120014285412,2.795962313489224,4.104264084299085,217.18672442881785
