gender,height,anomaly,anomaly_score
Male,74.11010539,Anomaly,-0.00521392181718594
Male,75.20597361,Anomaly,-0.07624981376448381
Male,74.03380762,Anomaly,-0.00034071046136840977
Male,76.70983486,Anomaly,-0.14307764516632748
Male,75.94446038,Anomaly,-0.11929160775198866
Male,75.14082143,Anomaly,-0.07478108204102818
Male,74.79537502,Anomaly,-0.05381966633459068
Male,76.02134748,Anomaly,-0.12271247757557302
Male,74.10455886,Anomaly,-0.0048037046619394674
Male,74.22117488,Anomaly,-0.007106536873095481
Male,74.78571432,Anomaly,-0.05381966633459068
Male,74.76744684,Anomaly,-0.05293378199473586
Male,74.22306306,Anomaly,-0.008428250106983892
Male,73.92912413,Anomaly,-0.003439457741290064
Male,75.62019316,Anomaly,-0.10447694372157357
Male,76.02708186,Anomaly,-0.12271247757557302
Male,75.04399507,Anomaly,-0.06866620106546129
Male,74.38801243,Anomaly,-0.014734151989568844
Male,74.40167189,Anomaly,-0.014317495755413301
Male,74.64950788,Anomaly,-0.03943126194193869
Male,74.02575081,Anomaly,-0.0004251372680361687
Male,73.98590142,Anomaly,-0.00010254058650427389
Male,73.89993869,Anomaly,-0.0003528669489942793
Male,74.84149972,Anomaly,-0.056353978040752484
Male,75.03388944,Anomaly,-0.06866620106546129
Male,73.99160419,Anomaly,-0.00010254058650427389
Male,74.82494531,Anomaly,-0.05679908520722643
Male,75.05966865,Anomaly,-0.07002744275941741
Male,76.50188334,Anomaly,-0.14106583810404572
Male,75.39129223,Anomaly,-0.08641043895781952
Male,74.40818786,Anomaly,-0.013901121329819244
Male,76.01230001,Anomaly,-0.12271247757557302
Male,73.96294107,Anomaly,-0.002548888647538994
Male,76.43455871,Anomaly,-0.13855872373328804
Male,76.49293396,Anomaly,-0.14106583810404572
Male,74.46498854,Anomaly,-0.017288936992869264
Male,74.21643094,Anomaly,-0.007106536873095481
Male,77.16080089,Anomaly,-0.1481310477351767
Male,74.07020621,Anomaly,-0.003984102524115518
Male,74.08027495,Anomaly,-0.00521392181718594
Male,74.54513694,Anomaly,-0.024335647805142413
Male,74.27201865,Anomaly,-0.009253870014303556
Male,78.09586747,Anomaly,-0.15321875686011366
Male,74.32567701,Anomaly,-0.013901121329819244
Male,74.05642685,Anomaly,-0.00389917636263859
Male,75.99995705,Anomaly,-0.12271247757557302
Male,74.66919682,Anomaly,-0.040733103493104106
Male,73.96772269,Anomaly,-0.002548888647538994
Male,74.3892257,Anomaly,-0.014734151989568844
Male,74.75875244,Anomaly,-0.05293378199473586
Male,74.40120951,Anomaly,-0.014317495755413301
Male,74.95506499,Anomaly,-0.06495620806852642
Male,74.02986882,Anomaly,-0.0004251372680361687
Male,78.46205292,Anomaly,-0.15475179415338003
Male,74.72413903,Anomaly,-0.04540082281287183
Male,75.75344577,Anomaly,-0.11112242184788246
Male,76.29418413,Anomaly,-0.13257614044825317
Male,75.26320153,Anomaly,-0.07579155095221668
Male,73.96449337,Anomaly,-0.002548888647538994
Male,75.15541009,Anomaly,-0.0752386609525253
Male,74.40648137,Anomaly,-0.013901121329819244
Male,74.6870926,Anomaly,-0.04408951652547932
Male,74.20921595,Anomaly,-0.005624416613659422
Male,74.05384613,Anomaly,-0.00389917636263859
Male,74.09309741,Anomaly,-0.00521392181718594
Male,75.57243874,Anomaly,-0.10066713610363454
Male,74.68636681,Anomaly,-0.04408951652547932
Male,73.9953112,Anomaly,-0.00010254058650427389
Male,75.46499263,Anomaly,-0.09452001194422432
Male,75.69861825,Anomaly,-0.10967785184931267
Male,75.81904028,Anomaly,-0.11498897412395759
Male,74.70961248,Anomaly,-0.0445263229173517
Male,74.6976372,Anomaly,-0.04408951652547932
Male,76.45657808,Anomaly,-0.14106583810404572
Male,76.61754594,Anomaly,-0.142574182850275
Male,74.63382727,Anomaly,-0.03339081827562196
Male,74.06743152,Anomaly,-0.003984102524115518
Male,74.45849777,Anomaly,-0.01687055281076144
Male,75.68280791,Anomaly,-0.10919697973337283
Male,74.67043476,Anomaly,-0.040733103493104106
Male,74.60466805,Anomaly,-0.029174387642754707
Male,74.69552272,Anomaly,-0.04408951652547932
Male,74.46298656,Anomaly,-0.01687055281076144
Male,75.98117435,Anomaly,-0.12222278939299613
Male,74.34901306,Anomaly,-0.014734151989568844
Male,76.47287987,Anomaly,-0.14106583810404572
Male,77.44661995,Anomaly,-0.14914583760554423
Male,74.8609076,Anomaly,-0.05769020351002463
Male,75.00994433,Anomaly,-0.0677602403875952
Male,74.43050131,Anomaly,-0.01603463318696796
Male,76.11667468,Anomaly,-0.1246745468341014
Male,74.2979207,Anomaly,-0.012567544416926868
Male,75.53321134,Anomaly,-0.10114223509131515
Male,78.99874235,Anomaly,-0.15526349846248588
Male,73.98669002,Anomaly,-0.00010254058650427389
Male,77.4655691,Anomaly,-0.14914583760554423
Male,75.62403135,Anomaly,-0.10447694372157357
Male,74.14785747,Anomaly,-0.003984102524115518
Male,75.20902198,Anomaly,-0.07624981376448381
Male,74.56460108,Anomaly,-0.02596815470847358
Male,76.56927352,Anomaly,-0.142574182850275
Male,73.98785452,Anomaly,-0.00010254058650427389
Male,74.88030802,Anomaly,-0.05813621505427524
Male,74.39745903,Anomaly,-0.014317495755413301
Male,74.03459775,Anomaly,-0.00034071046136840977
Male,76.80634364,Anomaly,-0.14358144823335384
Male,75.99336033,Anomaly,-0.12222278939299613
Male,75.694314,Anomaly,-0.10967785184931267
Male,59.38064956,Anomaly,-0.0015928030677030414
Male,74.34020588,Anomaly,-0.015151090223018082
Male,74.51787603,Anomaly,-0.020820785392987373
Male,74.52097209,Anomaly,-0.021801035282327907
Male,75.85011222,Anomaly,-0.11498897412395759
Male,75.14690789,Anomaly,-0.07478108204102818
Male,74.24229314,Anomaly,-0.008840920409866393
Male,74.34086087,Anomaly,-0.015151090223018082
Male,74.15306451,Anomaly,-0.005624416613659422
Male,74.7069641,Anomaly,-0.0445263229173517
Male,74.81405247,Anomaly,-0.057244493629019066
Male,74.11788216,Anomaly,-0.005624416613659422
Male,76.84267883,Anomaly,-0.14661143533192222
Male,74.14110828,Anomaly,-0.003984102524115518
Male,75.25945676,Anomaly,-0.07579155095221668
Male,75.94686644,Anomaly,-0.11929160775198866
Male,74.33873882,Anomaly,-0.015151090223018082
Male,74.40065811,Anomaly,-0.014317495755413301
Male,74.59473633,Anomaly,-0.029174387642754707
Male,75.88543313,Anomaly,-0.118317188487993
Male,75.34158414,Anomaly,-0.0840879076705926
Male,75.28284701,Anomaly,-0.07900591133474821
Male,74.26187679,Anomaly,-0.010080607884112247
Male,75.42716052,Anomaly,-0.09061084627222393
Male,75.15687858,Anomaly,-0.0752386609525253
Male,73.9036702,Anomaly,-0.0007600717093959597
Male,75.53722116,Anomaly,-0.10114223509131515
Male,74.31989027,Anomaly,-0.013901121329819244
